lig1,lig2,DDGb,DDGberr,DDGbexpt,DDGbexptlow,DDGbexpthigh,deltaDDGb,pvalue,pltygap,pltyint,type
3,Example-3,-3.070704,0.366823,-2.007936,-2.014657,-2.001173,1.062768,0.00376481,0,0,charge shift
3,Example-9,6.316289,3.051688,0.533377,0.514503,0.552508,5.782912,0.058094,1.310898,1.270991,charge shift
4,Example-27,-2.15498,0.826379,-0.724229,-0.742164,-0.706021,1.430751,0.0833894,0,0.389967,R-group
4,Example-5,0.694934,0.405202,-2.522258,-2.53655,-2.50766,3.217192,2.02633E-15,0,0,charge shift
4,SHP836-2,-0.545539,0.407058,-2.722122,-2.736793,-2.707148,2.176583,0.0000000893705,0,0,R-group
7,10,-1.403528,0.819704,-2.759969,-2.763275,-2.756649,1.356441,0.0979663,0,0.370819,R-group
10,Example-30,-4.662887,1.331761,-3.339671,-3.343494,-3.335835,1.323216,0.320426,0,0.885965,R-group
11,4,-0.397177,0.400724,-2.703355,-2.709351,-2.697309,2.306178,0.0000000086627,0,0,charge shift
11,7,-2.737134,1.216217,-1.745476,-1.751055,-1.739847,0.991658,0.414865,0,0.760668,R-group
11,Example-25,-0.947023,0.388237,-0.893422,-0.924177,-0.863648,0.053601,0.890191,0,0,R-group
11,Example-6,-1.376199,0.434631,-0.078014,-0.087799,-0.068239,1.298185,0.00281851,0,0,R-group
Example-1,6,2.798551,0.398712,1.752663,1.725015,1.779465,1.045888,0.00871169,0,0,R-group
Example-1,7,-0.936143,0.506627,2.70867,2.699731,2.717605,3.644813,6.27948E-13,0,0.072082,R-group
Example-1,Example-24,0.503981,0.389978,0.960593,0.936146,0.984163,0.456612,0.241653,0,0,R-group
Example-1,Example-3,1.487892,0.425508,1.916599,1.910862,1.922303,0.428707,0.313686,0,0,R-group
Example-1,Example-4,3.276572,0.401296,-0.089268,-0.091757,-0.086779,3.36584,4.96911E-17,0,0,R-group
